[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id19776, name=CARTESIAN_POINT, content=['',(4.44089209850063E-016,-6.65000009536743,0.)%, attributes=[{key1=(4.44089209850063E-016,-6.65000009536743,0.)%, key0=[''}]]
[id=id6086, name=CIRCLE, content=['',#7393,22.1730936581%, attributes=[{key1=#7393, key2=22.1730936581%, key0=[''}]]
[id=id19777, name=CARTESIAN_POINT, content=['',(13.4633407592773,-6.65000009536743,0.)%, attributes=[{key1=(13.4633407592773,-6.65000009536743,0.)%, key0=[''}]]
[id=id6085, name=CIRCLE, content=['',#7392,22.1730935485%, attributes=[{key1=#7392, key2=22.1730935485%, key0=[''}]]
[id=id19778, name=CARTESIAN_POINT, content=['',(4.44089209850063E-016,-1.11022302462516E-016,0.)%, attributes=[{key1=(4.44089209850063E-016,-1.11022302462516E-016,0.)%, key0=[''}]]
[id=id6084, name=CIRCLE, content=['',#7391,22.1730936045%, attributes=[{key1=#7391, key2=22.1730936045%, key0=[''}]]
[id=id19779, name=CARTESIAN_POINT, content=['',(13.4633407592773,1.93699742532297E-017,0.)%, attributes=[{key1=(13.4633407592773,1.93699742532297E-017,0.)%, key0=[''}]]
[id=id20764, name=PROPERTY_DEFINITION_REPRESENTATION, content=[#20763,#20310%, attributes=[{key1=#20310%, key0=[#20763}]]
[id=id6083, name=CIRCLE, content=['',#7390,22.1730935625%, attributes=[{key1=#7390, key2=22.1730935625%, key0=[''}]]
[id=id17119, name=CARTESIAN_POINT, content=['',(-6.82764376385036,-2.12683102489087,-5.91631771375425)%, attributes=[{key1=(-6.82764376385036,-2.12683102489087,-5.91631771375425)%, key0=[''}]]
[id=id6093, name=CIRCLE, content=['',#7408,11.5%, attributes=[{key1=#7408, key2=11.5%, key0=[''}]]
[id=id17118, name=CARTESIAN_POINT, content=['',(-6.75320821062,-1.00614997477,-6.34807495941691)%, attributes=[{key1=(-6.75320821062,-1.00614997477,-6.34807495941691)%, key0=[''}]]
[id=id18449, name=CARTESIAN_POINT, content=['',(5.82664512521,-1.37229090354,-4.55872330185)%, attributes=[{key1=(5.82664512521,-1.37229090354,-4.55872330185)%, key0=[''}]]
[id=id20748, name=PROPERTY_DEFINITION, content=['functional length',$,#247%, attributes=[{key1=length', key2=$, key0=['functional, key3=#247%}]]
[id=id6092, name=CIRCLE, content=['',#7406,0.5%, attributes=[{key1=#7406, key2=0.5%, key0=[''}]]
[id=id17117, name=CARTESIAN_POINT, content=['',(-6.77807677500147,-1.38056418465323,-6.20640202922007)%, attributes=[{key1=(-6.77807677500147,-1.38056418465323,-6.20640202922007)%, key0=[''}]]
[id=id18448, name=CARTESIAN_POINT, content=['',(5.83513709492,-1.11732453165,-4.48921132113)%, attributes=[{key1=(5.83513709492,-1.11732453165,-4.48921132113)%, key0=[''}]]
[id=id20749, name=PROPERTY_DEFINITION_REPRESENTATION, content=[#20748,#20125%, attributes=[{key1=#20125%, key0=[#20748}]]
[id=id6091, name=CIRCLE, content=['',#7405,11.5%, attributes=[{key1=#7405, key2=11.5%, key0=[''}]]
[id=id17116, name=CARTESIAN_POINT, content=['',(-6.8029573724492,-1.75515956088714,-6.06506773940922)%, attributes=[{key1=(-6.8029573724492,-1.75515956088714,-6.06506773940922)%, key0=[''}]]
[id=id18447, name=CARTESIAN_POINT, content=['',(5.8387761447,-1.00806421286,-4.45912330994)%, attributes=[{key1=(5.8387761447,-1.00806421286,-4.45912330994)%, key0=[''}]]
[id=id6090, name=CIRCLE, content=['',#7401,11.5%, attributes=[{key1=#7401, key2=11.5%, key0=[''}]]
[id=id17115, name=CARTESIAN_POINT, content=['',(-6.82764376385036,-2.12683102489087,-5.91631771375425)%, attributes=[{key1=(-6.82764376385036,-2.12683102489087,-5.91631771375425)%, key0=[''}]]
[id=id18446, name=CARTESIAN_POINT, content=['',(5.84423049778,-0.844300485152,-4.41348132496)%, attributes=[{key1=(5.84423049778,-0.844300485152,-4.41348132496)%, key0=[''}]]
[id=id17114, name=CARTESIAN_POINT, content=['',(-5.67801289412,-1.07756437645,-3.5527136788E-015)%, attributes=[{key1=(-5.67801289412,-1.07756437645,-3.5527136788E-015)%, key0=[''}]]
[id=id18445, name=CARTESIAN_POINT, content=['',(5.84968485086,-0.680536757447,-4.3669621457)%, attributes=[{key1=(5.84968485086,-0.680536757447,-4.3669621457)%, key0=[''}]]
[id=id17113, name=CARTESIAN_POINT, content=['',(-5.67801289412,0.,0.)%, attributes=[{key1=(-5.67801289412,0.,0.)%, key0=[''}]]
[id=id18444, name=CARTESIAN_POINT, content=['',(5.85150015417,-0.626033348532,-4.35137956866)%, attributes=[{key1=(5.85150015417,-0.626033348532,-4.35137956866)%, key0=[''}]]
[id=id17112, name=CARTESIAN_POINT, content=['',(-6.75320821062,-1.00614997477,0.)%, attributes=[{key1=(-6.75320821062,-1.00614997477,0.)%, key0=[''}]]
[id=id18443, name=CARTESIAN_POINT, content=['',(5.85630437545,-0.481789444026,-4.30990094251)%, attributes=[{key1=(5.85630437545,-0.481789444026,-4.30990094251)%, key0=[''}]]
[id=id19760, name=CARTESIAN_POINT, content=['',(-10.2166976928711,-7.68735790252686,7.03370714187622)%, attributes=[{key1=(-10.2166976928711,-7.68735790252686,7.03370714187622)%, key0=[''}]]
[id=id17111, name=CARTESIAN_POINT, content=['',(-6.75320821062,-1.00614997477,-6.34807495941691)%, attributes=[{key1=(-6.75320821062,-1.00614997477,-6.34807495941691)%, key0=[''}]]
[id=id18442, name=CARTESIAN_POINT, content=['',(5.86110859672,-0.33754553952,-4.2676946532)%, attributes=[{key1=(5.86110859672,-0.33754553952,-4.2676946532)%, key0=[''}]]
[id=id19761, name=CARTESIAN_POINT, content=['',(-9.52163600921631,-7.34899616241455,6.91055393218994)%, attributes=[{key1=(-9.52163600921631,-7.34899616241455,6.91055393218994)%, key0=[''}]]
[id=id17110, name=CARTESIAN_POINT, content=['',(-6.75320821062,-1.00614997477,-6.34807840548)%, attributes=[{key1=(-6.75320821062,-1.00614997477,-6.34807840548)%, key0=[''}]]
[id=id18441, name=CARTESIAN_POINT, content=['',(5.8640975147,-0.247805043929,-4.24108938889)%, attributes=[{key1=(5.8640975147,-0.247805043929,-4.24108938889)%, key0=[''}]]
[id=id19762, name=CARTESIAN_POINT, content=['',(-8.7090311050415,-6.25257253646851,6.51148796081543)%, attributes=[{key1=(-8.7090311050415,-6.25257253646851,6.51148796081543)%, key0=[''}]]
[id=id18440, name=CARTESIAN_POINT, content=['',(5.86708643267,-0.158064548338,-4.21408852004)%, attributes=[{key1=(5.86708643267,-0.158064548338,-4.21408852004)%, key0=[''}]]
[id=id19763, name=CARTESIAN_POINT, content=['',(-8.58240604400635,-5.54220104217529,6.25293397903442)%, attributes=[{key1=(-8.58240604400635,-5.54220104217529,6.25293397903442)%, key0=[''}]]
[id=id6099, name=CIRCLE, content=['',#7432,23.9805510072%, attributes=[{key1=#7432, key2=23.9805510072%, key0=[''}]]
[id=id19764, name=CARTESIAN_POINT, content=['',(-9.45001888275146,-4.97439622879028,6.04626989364624)%, attributes=[{key1=(-9.45001888275146,-4.97439622879028,6.04626989364624)%, key0=[''}]]
[id=id6098, name=CIRCLE, content=['',#7431,23.6730936204%, attributes=[{key1=#7431, key2=23.6730936204%, key0=[''}]]
[id=id19765, name=CARTESIAN_POINT, content=['',(-10.1450815200806,-5.31275749206543,6.16942358016968)%, attributes=[{key1=(-10.1450815200806,-5.31275749206543,6.16942358016968)%, key0=[''}]]
[id=id6097, name=CIRCLE, content=['',#7424,23.6730936204%, attributes=[{key1=#7424, key2=23.6730936204%, key0=[''}]]
[id=id19766, name=CARTESIAN_POINT, content=['',(-16.2350044250488,-16.407154083252,10.2074537277222)%, attributes=[{key1=(-16.2350044250488,-16.407154083252,10.2074537277222)%, key0=[''}]]
[id=id6096, name=CIRCLE, content=['',#7418,23.6730936204%, attributes=[{key1=#7418, key2=23.6730936204%, key0=[''}]]
[id=id19767, name=CARTESIAN_POINT, content=['',(-19.0771865844727,-14.5471048355103,9.53045082092285)%, attributes=[{key1=(-19.0771865844727,-14.5471048355103,9.53045082092285)%, key0=[''}]]
[id=id6095, name=CIRCLE, content=['',#7415,3.50049998352177%, attributes=[{key1=#7415, key2=3.50049998352177%, key0=[''}]]
[id=id19768, name=CARTESIAN_POINT, content=['',(-17.8895359039307,-12.944637298584,8.94720077514648)%, attributes=[{key1=(-17.8895359039307,-12.944637298584,8.94720077514648)%, key0=[''}]]
[id=id20753, name=PROPERTY_DEFINITION, content=['usable length',$,#247%, attributes=[{key1=length', key2=$, key0=['usable, key3=#247%}]]
[id=id6094, name=CIRCLE, content=['',#7412,11.5%, attributes=[{key1=#7412, key2=11.5%, key0=[''}]]
[id=id19769, name=CARTESIAN_POINT, content=['',(-17.2243900299072,-12.5866975784302,8.81692123413086)%, attributes=[{key1=(-17.2243900299072,-12.5866975784302,8.81692123413086)%, key0=[''}]]
[id=id20754, name=PROPERTY_DEFINITION_REPRESENTATION, content=[#20753,#20142%, attributes=[{key1=#20142%, key0=[#20753}]]
[id=id18419, name=CARTESIAN_POINT, content=['',(5.9814868433,-3.38618858853,-5.24783584065)%, attributes=[{key1=(5.9814868433,-3.38618858853,-5.24783584065)%, key0=[''}]]
[id=id18418, name=CARTESIAN_POINT, content=['',(5.99440557098,-2.99831142489,-5.06902836248)%, attributes=[{key1=(5.99440557098,-2.99831142489,-5.06902836248)%, key0=[''}]]
[id=id18417, name=CARTESIAN_POINT, content=['',(5.99933418847,-2.85033259754,-5.00383888213)%, attributes=[{key1=(5.99933418847,-2.85033259754,-5.00383888213)%, key0=[''}]]
[id=id6060, name=CIRCLE, content=['',#7341,8.99999999990001%, attributes=[{key1=#7341, key2=8.99999999990001%, key0=[''}]]
[id=id7391, name=AXIS2_PLACEMENT_3D, content=['',#11379,#8301,#8302%, attributes=[{key1=#11379, key2=#8301, key0=['', key3=#8302%}]]
[id=id18416, name=CARTESIAN_POINT, content=['',(6.00747763345,-2.60583047493,-4.90416418325)%, attributes=[{key1=(6.00747763345,-2.60583047493,-4.90416418325)%, key0=[''}]]
[id=id7390, name=AXIS2_PLACEMENT_3D, content=['',#11372,#8296,#8297%, attributes=[{key1=#11372, key2=#8296, key0=['', key3=#8297%}]]
[id=id18415, name=CARTESIAN_POINT, content=['',(6.01562107843,-2.36132835231,-4.81738525061)%, attributes=[{key1=(6.01562107843,-2.36132835231,-4.81738525061)%, key0=[''}]]
[id=id18414, name=CARTESIAN_POINT, content=['',(6.01883590592,-2.26480505705,-4.78513194917)%, attributes=[{key1=(6.01883590592,-2.26480505705,-4.78513194917)%, key0=[''}]]
[id=id18413, name=CARTESIAN_POINT, content=['',(6.02690365334,-2.02257570868,-4.70834792562)%, attributes=[{key1=(6.02690365334,-2.02257570868,-4.70834792562)%, key0=[''}]]
[id=id18412, name=CARTESIAN_POINT, content=['',(6.03497140077,-1.78034636031,-4.63931367207)%, attributes=[{key1=(6.03497140077,-1.78034636031,-4.63931367207)%, key0=[''}]]
[id=id18411, name=CARTESIAN_POINT, content=['',(6.03982432071,-1.6346403072,-4.59908780613)%, attributes=[{key1=(6.03982432071,-1.6346403072,-4.59908780613)%, key0=[''}]]
[id=id18410, name=CARTESIAN_POINT, content=['',(6.04831629043,-1.37967393531,-4.52820107444)%, attributes=[{key1=(6.04831629043,-1.37967393531,-4.52820107444)%, key0=[''}]]
[id=id19750, name=CARTESIAN_POINT, content=['',(-10.9576864242554,-6.40918207168579,6.56848907470703)%, attributes=[{key1=(-10.9576864242554,-6.40918207168579,6.56848907470703)%, key0=[''}]]
[id=id6068, name=CIRCLE, content=['',#7355,5.5%, attributes=[{key1=#7355, key2=5.5%, key0=[''}]]
[id=id7399, name=AXIS2_PLACEMENT_3D, content=['',#11437,#8323,#8324%, attributes=[{key1=#11437, key2=#8323, key0=['', key3=#8324%}]]
[id=id19751, name=CARTESIAN_POINT, content=['',(-11.6019945144653,-6.73900938034058,6.68853664398193)%, attributes=[{key1=(-11.6019945144653,-6.73900938034058,6.68853664398193)%, key0=[''}]]
[id=id6067, name=CIRCLE, content=['',#7353,5.5%, attributes=[{key1=#7353, key2=5.5%, key0=[''}]]
[id=id7398, name=AXIS2_PLACEMENT_3D, content=['',#11424,#8321,#8322%, attributes=[{key1=#11424, key2=#8321, key0=['', key3=#8322%}]]
[id=id19752, name=CARTESIAN_POINT, content=['',(-12.4696083068848,-6.17120552062988,6.48187303543091)%, attributes=[{key1=(-12.4696083068848,-6.17120552062988,6.48187303543091)%, key0=[''}]]
[id=id6066, name=CIRCLE, content=['',#7351,5.4999999999%, attributes=[{key1=#7351, key2=5.4999999999%, key0=[''}]]
[id=id7397, name=AXIS2_PLACEMENT_3D, content=['',#11418,#8319,#8320%, attributes=[{key1=#11418, key2=#8319, key0=['', key3=#8320%}]]
[id=id19753, name=CARTESIAN_POINT, content=['',(-12.3638191223145,-5.48894739151001,6.23355150222778)%, attributes=[{key1=(-12.3638191223145,-5.48894739151001,6.23355150222778)%, key0=[''}]]
[id=id6065, name=CIRCLE, content=['',#7348,8.49999999972%, attributes=[{key1=#7348, key2=8.49999999972%, key0=[''}]]
[id=id7396, name=AXIS2_PLACEMENT_3D, content=['',#11412,#8317,#8318%, attributes=[{key1=#11412, key2=#8317, key0=['', key3=#8318%}]]
[id=id19754, name=CARTESIAN_POINT, content=['',(-11.5512142181396,-4.39252328872681,5.83448553085327)%, attributes=[{key1=(-11.5512142181396,-4.39252328872681,5.83448553085327)%, key0=[''}]]
[id=id6064, name=CIRCLE, content=['',#7346,8.49999999972%, attributes=[{key1=#7346, key2=8.49999999972%, key0=[''}]]
[id=id7395, name=AXIS2_PLACEMENT_3D, content=['',#11411,#8315,#8316%, attributes=[{key1=#11411, key2=#8315, key0=['', key3=#8316%}]]
[id=id19755, name=CARTESIAN_POINT, content=['',(-10.8860702514648,-4.03458213806152,5.70420551300049)%, attributes=[{key1=(-10.8860702514648,-4.03458213806152,5.70420551300049)%, key0=[''}]]
[id=id6063, name=CIRCLE, content=['',#7345,0.5%, attributes=[{key1=#7345, key2=0.5%, key0=[''}]]
[id=id7394, name=AXIS2_PLACEMENT_3D, content=['',#11408,#8313,#8314%, attributes=[{key1=#11408, key2=#8313, key0=['', key3=#8314%}]]
[id=id19756, name=CARTESIAN_POINT, content=['',(-10.0184555053711,-4.60238647460938,5.91086959838867)%, attributes=[{key1=(-10.0184555053711,-4.60238647460938,5.91086959838867)%, key0=[''}]]
[id=id6062, name=CIRCLE, content=['',#7344,0.5%, attributes=[{key1=#7344, key2=0.5%, key0=[''}]]
[id=id7393, name=AXIS2_PLACEMENT_3D, content=['',#11407,#8311,#8312%, attributes=[{key1=#11407, key2=#8311, key0=['', key3=#8312%}]]
[id=id19757, name=CARTESIAN_POINT, content=['',(-10.1450815200806,-5.31275749206543,6.16942358016968)%, attributes=[{key1=(-10.1450815200806,-5.31275749206543,6.16942358016968)%, key0=[''}]]
[id=id6061, name=CIRCLE, content=['',#7342,9.%, attributes=[{key1=#7342, key2=9.%, key0=[''}]]
[id=id7392, name=AXIS2_PLACEMENT_3D, content=['',#11386,#8306,#8307%, attributes=[{key1=#11386, key2=#8306, key0=['', key3=#8307%}]]
[id=id19758, name=CARTESIAN_POINT, content=['',(-10.9576864242554,-6.40918207168579,6.56848907470703)%, attributes=[{key1=(-10.9576864242554,-6.40918207168579,6.56848907470703)%, key0=[''}]]
[id=id19759, name=CARTESIAN_POINT, content=['',(-11.0543937683105,-7.13913345336914,6.83416986465454)%, attributes=[{key1=(-11.0543937683105,-7.13913345336914,6.83416986465454)%, key0=[''}]]
[id=id6069, name=CIRCLE, content=['',#7357,5.5%, attributes=[{key1=#7357, key2=5.5%, key0=[''}]]
[id=id18429, name=CARTESIAN_POINT, content=['',(5.89768893552,-5.90217124385,-6.26770942717)%, attributes=[{key1=(5.89768893552,-5.90217124385,-6.26770942717)%, key0=[''}]]
[id=id18428, name=CARTESIAN_POINT, content=['',(5.90608980116,-5.64994021809,-6.16646259693)%, attributes=[{key1=(5.90608980116,-5.64994021809,-6.16646259693)%, key0=[''}]]
[id=id6071, name=CIRCLE, content=['',#7361,5.99999999993%, attributes=[{key1=#7361, key2=5.99999999993%, key0=[''}]]
[id=id18427, name=CARTESIAN_POINT, content=['',(5.9144906668,-5.39770919232,-6.0699838057)%, attributes=[{key1=(5.9144906668,-5.39770919232,-6.0699838057)%, key0=[''}]]
[id=id6070, name=CIRCLE, content=['',#7359,5.99999999993%, attributes=[{key1=#7359, key2=5.99999999993%, key0=[''}]]
[id=id18426, name=CARTESIAN_POINT, content=['',(5.91916832706,-5.25726520735,-6.01717083323)%, attributes=[{key1=(5.91916832706,-5.25726520735,-6.01717083323)%, key0=[''}]]
[id=id18425, name=CARTESIAN_POINT, content=['',(5.92706081482,-5.02029792711,-5.92941841138)%, attributes=[{key1=(5.92706081482,-5.02029792711,-5.92941841138)%, key0=[''}]]
[id=id18424, name=CARTESIAN_POINT, content=['',(5.93495330257,-4.78333064688,-5.84182954985)%, attributes=[{key1=(5.93495330257,-4.78333064688,-5.84182954985)%, key0=[''}]]
[id=id18423, name=CARTESIAN_POINT, content=['',(5.93816813006,-4.68680735161,-5.80599437989)%, attributes=[{key1=(5.93816813006,-4.68680735161,-5.80599437989)%, key0=[''}]]
[id=id18422, name=CARTESIAN_POINT, content=['',(5.94937306774,-4.35038572004,-5.67931029537)%, attributes=[{key1=(5.94937306774,-4.35038572004,-5.67931029537)%, key0=[''}]]
[id=id18421, name=CARTESIAN_POINT, content=['',(5.96057800542,-4.01396408847,-5.54230331167)%, attributes=[{key1=(5.96057800542,-4.01396408847,-5.54230331167)%, key0=[''}]]
[id=id18420, name=CARTESIAN_POINT, content=['',(5.96856811561,-3.77406575218,-5.4337258505)%, attributes=[{key1=(5.96856811561,-3.77406575218,-5.4337258505)%, key0=[''}]]
[id=id6079, name=CIRCLE, content=['',#7383,0.5%, attributes=[{key1=#7383, key2=0.5%, key0=[''}]]
[id=id19740, name=CARTESIAN_POINT, content=['',(-15.3924551010132,-12.9923553466797,8.96456813812256)%, attributes=[{key1=(-15.3924551010132,-12.9923553466797,8.96456813812256)%, key0=[''}]]
[id=id6078, name=CIRCLE, content=['',#7377,10.9999998949%, attributes=[{key1=#7377, key2=10.9999998949%, key0=[''}]]
[id=id19741, name=CARTESIAN_POINT, content=['',(-14.3672351837158,-13.2875595092773,9.07201385498047)%, attributes=[{key1=(-14.3672351837158,-13.2875595092773,9.07201385498047)%, key0=[''}]]
[id=id6077, name=CIRCLE, content=['',#7376,10.9999999933%, attributes=[{key1=#7376, key2=10.9999999933%, key0=[''}]]
[id=id19742, name=CARTESIAN_POINT, content=['',(-13.6721725463867,-12.949197769165,8.94886016845703)%, attributes=[{key1=(-13.6721725463867,-12.949197769165,8.94886016845703)%, key0=[''}]]
[id=id6076, name=CIRCLE, content=['',#7373,11.0000000039%, attributes=[{key1=#7373, key2=11.0000000039%, key0=[''}]]
[id=id19743, name=CARTESIAN_POINT, content=['',(-13.2762880325317,-12.4150419235229,8.75444412231445)%, attributes=[{key1=(-13.2762880325317,-12.4150419235229,8.75444412231445)%, key0=[''}]]
[id=id6075, name=CIRCLE, content=['',#7370,11.0000000045%, attributes=[{key1=#7370, key2=11.0000000045%, key0=[''}]]
[id=id19744, name=CARTESIAN_POINT, content=['',(-11.0968399047852,-9.47437477111816,7.68412828445435)%, attributes=[{key1=(-11.0968399047852,-9.47437477111816,7.68412828445435)%, key0=[''}]]
[id=id6074, name=CIRCLE, content=['',#7369,10.9999997219%, attributes=[{key1=#7369, key2=10.9999997219%, key0=[''}]]
[id=id19745, name=CARTESIAN_POINT, content=['',(-11.4927244186401,-10.0085306167603,7.87854528427124)%, attributes=[{key1=(-11.4927244186401,-10.0085306167603,7.87854528427124)%, key0=[''}]]
[id=id6073, name=CIRCLE, content=['',#7366,11.0000000019%, attributes=[{key1=#7366, key2=11.0000000019%, key0=[''}]]
[id=id19746, name=CARTESIAN_POINT, content=['',(-12.0611610412598,-9.63652038574219,7.74314451217651)%, attributes=[{key1=(-12.0611610412598,-9.63652038574219,7.74314451217651)%, key0=[''}]]
[id=id6072, name=CIRCLE, content=['',#7363,11.0000000008%, attributes=[{key1=#7363, key2=11.0000000008%, key0=[''}]]
[id=id19747, name=CARTESIAN_POINT, content=['',(-11.6652765274048,-9.1023645401001,7.54872751235962)%, attributes=[{key1=(-11.6652765274048,-9.1023645401001,7.54872751235962)%, key0=[''}]]
[id=id19748, name=CARTESIAN_POINT, content=['',(-10.8275804519653,-9.65058994293213,7.74826526641846)%, attributes=[{key1=(-10.8275804519653,-9.65058994293213,7.74826526641846)%, key0=[''}]]
[id=id19749, name=CARTESIAN_POINT, content=['',(-10.9242868423462,-10.3805408477783,8.01394557952881)%, attributes=[{key1=(-10.9242868423462,-10.3805408477783,8.01394557952881)%, key0=[''}]]
[id=id6046, name=CIRCLE, content=['',#7308,10.414%, attributes=[{key1=#7308, key2=10.414%, key0=[''}]]
[id=id7377, name=AXIS2_PLACEMENT_3D, content=['',#10922,#8260,#8261%, attributes=[{key1=#10922, key2=#8260, key0=['', key3=#8261%}]]
[id=id6045, name=CIRCLE, content=['',#7306,12.5%, attributes=[{key1=#7306, key2=12.5%, key0=[''}]]
[id=id7376, name=AXIS2_PLACEMENT_3D, content=['',#10920,#8258,#8259%, attributes=[{key1=#10920, key2=#8258, key0=['', key3=#8259%}]]
[id=id19730, name=CARTESIAN_POINT, content=['',(-6.52119112014771,-6.17801856994629,6.48435258865356)%, attributes=[{key1=(-6.52119112014771,-6.17801856994629,6.48435258865356)%, key0=[''}]]
[id=id6044, name=CIRCLE, content=['',#7304,13.064%, attributes=[{key1=#7304, key2=13.064%, key0=[''}]]
[id=id7375, name=AXIS2_PLACEMENT_3D, content=['',#10918,#8256,#8257%, attributes=[{key1=#10918, key2=#8256, key0=['', key3=#8257%}]]
[id=id19731, name=CARTESIAN_POINT, content=['',(-13.2762880325317,-12.4150419235229,8.75444412231445)%, attributes=[{key1=(-13.2762880325317,-12.4150419235229,8.75444412231445)%, key0=[''}]]
[id=id6043, name=CIRCLE, content=['',#7302,14.478%, attributes=[{key1=#7302, key2=14.478%, key0=[''}]]
[id=id7374, name=AXIS2_PLACEMENT_3D, content=['',#10916,#8254,#8255%, attributes=[{key1=#10916, key2=#8254, key0=['', key3=#8255%}]]
[id=id19732, name=CARTESIAN_POINT, content=['',(-13.1795806884766,-11.6850919723511,8.4887638092041)%, attributes=[{key1=(-13.1795806884766,-11.6850919723511,8.4887638092041)%, key0=[''}]]
[id=id6042, name=CIRCLE, content=['',#7300,5.%, attributes=[{key1=#7300, key2=5.%, key0=[''}]]
[id=id7373, name=AXIS2_PLACEMENT_3D, content=['',#10914,#8252,#8253%, attributes=[{key1=#10914, key2=#8252, key0=['', key3=#8253%}]]
[id=id19733, name=CARTESIAN_POINT, content=['',(-13.8089170455933,-10.8557319641113,8.1869010925293)%, attributes=[{key1=(-13.8089170455933,-10.8557319641113,8.1869010925293)%, key0=[''}]]
[id=id20722, name=, content=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%, attributes=[{key0=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%}]]
[id=id6041, name=CIRCLE, content=['',#7298,5.%, attributes=[{key1=#7298, key2=5.%, key0=[''}]]
[id=id7372, name=AXIS2_PLACEMENT_3D, content=['',#10912,#8250,#8251%, attributes=[{key1=#10912, key2=#8250, key0=['', key3=#8251%}]]
[id=id19734, name=CARTESIAN_POINT, content=['',(-14.3773536682129,-10.4837217330933,8.05150032043457)%, attributes=[{key1=(-14.3773536682129,-10.4837217330933,8.05150032043457)%, key0=[''}]]
[id=id6040, name=CIRCLE, content=['',#7296,8.%, attributes=[{key1=#7296, key2=8.%, key0=[''}]]
[id=id7371, name=AXIS2_PLACEMENT_3D, content=['',#10910,#8248,#8249%, attributes=[{key1=#10910, key2=#8248, key0=['', key3=#8249%}]]
[id=id19735, name=CARTESIAN_POINT, content=['',(-15.4533271789551,-10.1970529556274,7.94716167449951)%, attributes=[{key1=(-15.4533271789551,-10.1970529556274,7.94716167449951)%, key0=[''}]]
[id=id7370, name=AXIS2_PLACEMENT_3D, content=['',#10908,#8246,#8247%, attributes=[{key1=#10908, key2=#8246, key0=['', key3=#8247%}]]
[id=id19736, name=CARTESIAN_POINT, content=['',(-16.1184730529785,-10.5549936294556,8.07744121551514)%, attributes=[{key1=(-16.1184730529785,-10.5549936294556,8.07744121551514)%, key0=[''}]]
[id=id19737, name=CARTESIAN_POINT, content=['',(-16.5143566131592,-11.0891494750977,8.27185821533203)%, attributes=[{key1=(-16.5143566131592,-11.0891494750977,8.27185821533203)%, key0=[''}]]
[id=id19738, name=CARTESIAN_POINT, content=['',(-16.6409816741943,-11.7995195388794,8.53041172027588)%, attributes=[{key1=(-16.6409816741943,-11.7995195388794,8.53041172027588)%, key0=[''}]]
[id=id19739, name=CARTESIAN_POINT, content=['',(-15.981728553772,-12.648458480835,8.83940029144287)%, attributes=[{key1=(-15.981728553772,-12.648458480835,8.83940029144287)%, key0=[''}]]
[id=id6049, name=CIRCLE, content=['',#7314,14.478%, attributes=[{key1=#7314, key2=14.478%, key0=[''}]]
[id=id6048, name=CIRCLE, content=['',#7312,11.1901670298556%, attributes=[{key1=#7312, key2=11.1901670298556%, key0=[''}]]
[id=id7379, name=AXIS2_PLACEMENT_3D, content=['',#10926,#8264,#8265%, attributes=[{key1=#10926, key2=#8264, key0=['', key3=#8265%}]]
[id=id6047, name=CIRCLE, content=['',#7310,10.414%, attributes=[{key1=#7310, key2=10.414%, key0=[''}]]
[id=id7378, name=AXIS2_PLACEMENT_3D, content=['',#10924,#8262,#8263%, attributes=[{key1=#10924, key2=#8262, key0=['', key3=#8263%}]]
[id=id18409, name=CARTESIAN_POINT, content=['',(6.05680826015,-1.12470756341,-4.45656948819)%, attributes=[{key1=(6.05680826015,-1.12470756341,-4.45656948819)%, key0=[''}]]
[id=id18408, name=CARTESIAN_POINT, content=['',(6.06044730992,-1.01544724462,-4.42579269558)%, attributes=[{key1=(6.06044730992,-1.01544724462,-4.42579269558)%, key0=[''}]]
[id=id18407, name=CARTESIAN_POINT, content=['',(6.065901663,-0.851683516914,-4.37970760668)%, attributes=[{key1=(6.065901663,-0.851683516914,-4.37970760668)%, key0=[''}]]
[id=id18406, name=CARTESIAN_POINT, content=['',(6.07135601609,-0.687919789209,-4.33268635957)%, attributes=[{key1=(6.07135601609,-0.687919789209,-4.33268635957)%, key0=[''}]]
[id=id7380, name=AXIS2_PLACEMENT_3D, content=['',#10927,#8266,#8267%, attributes=[{key1=#10927, key2=#8266, key0=['', key3=#8267%}]]
[id=id18405, name=CARTESIAN_POINT, content=['',(6.07317131939,-0.633416380294,-4.31687991974)%, attributes=[{key1=(6.07317131939,-0.633416380294,-4.31687991974)%, key0=[''}]]
[id=id18404, name=CARTESIAN_POINT, content=['',(6.07797554067,-0.489172475788,-4.27436830624)%, attributes=[{key1=(6.07797554067,-0.489172475788,-4.27436830624)%, key0=[''}]]
[id=id18403, name=CARTESIAN_POINT, content=['',(6.08277976195,-0.344928571282,-4.23012511322)%, attributes=[{key1=(6.08277976195,-0.344928571282,-4.23012511322)%, key0=[''}]]
